comment,comment_likes,replies,user_name,date
"1 BILLION views for Never Gonna Give You Up!Â  Amazing, crazy, wonderful! Rick â™¥ï¸",1329650,"['cool', 'You are the king of memes', 'If you are seeing this you probably got rickrolled ğŸ˜”', ""Rick'd"", '1 BILLION BABY!']",@RickAstleyYT,2021-07-28T21:00:32Z
you has been rokrolled,0,[],@LObjectLeha,2024-02-10T10:03:54Z
Algum brasileiro aqui ?,0,[],@flavioassuncao8485,2024-02-10T10:00:15Z
You all just got rick rolled ğŸ˜‚ğŸ˜‚,1,[],@Respect-wu9sh,2024-02-10T09:52:41Z
https://youtu.be/dQw4w9WgXcQ?si=dXHmglA5QbDnqwLv,2,['Nice try'],@ne_pridymal15,2024-02-10T09:17:23Z
https://youtu.be/oHg5SJYRHA0?si=nAa24zzGCOPH6dIl,2,[],@light-of-a-moon,2024-02-10T08:39:08Z
Congratulations 1.5B,1,[],@user-wn1cy6yi3s,2024-02-10T08:38:51Z
I rick rolled myself man,1,[],@theaceygeneral5236,2024-02-10T08:33:26Z
Ğ Ğ“Ğ”Ğ• Ğ ĞĞ‘Ğ£ĞšĞ¡Ğ«Ğ’Ğ«Ğ«,1,[],@Peredevulay,2024-02-10T08:26:38Z
Im got rickrolled,1,[],@Pelmeni-cat,2024-02-10T08:23:43Z
We all got Rick roll,1,[],@Lifein321,2024-02-10T08:16:14Z
Who is still listening to this song in 2024?,1,[],@ThuongViet17137,2024-02-10T08:12:26Z
"I legit memorized the link, thatâ€™s how insanely popular this meme got.",1,[],@cynthia6482,2024-02-10T08:05:44Z
"I did this in Karokie  and was stunned  when people danced!!man,i still jus LOVE this song!!ğŸ˜…ğŸ˜…ğŸ˜…â¤â¤Hi Rick!!",2,[],@karenwalker3116,2024-02-10T07:45:30Z
Thx broğŸ’–ğŸ‘½ğŸŒ·,1,[],@user-mq9hn4kr8e,2024-02-10T07:38:30Z
i got rickrolled,1,[],@sayedrulz21,2024-02-10T07:27:00Z
"Admit it, you don't arrive here by yourself",1,[],@andyferord,2024-02-10T07:26:24Z
NO F some just made me click a link to this,1,[],@jaclynwieckowski-tj8tr,2024-02-10T07:19:21Z
I rick rolled all my siblings. XD,1,[],@lankwhy,2024-02-10T07:02:03Z
Rick roll,0,[],@popka378,2024-02-10T06:22:17Z
This song is a cut I love it,0,[],@AyayronBalakay,2024-02-10T05:54:04Z
æ„¿è€…ä¸Šé’©,0,[],@wq8693,2024-02-10T05:51:58Z
Yo the link said Free ROBUX...?!?,2,['it did'],@rahulkanwal5696,2024-02-10T05:42:46Z
My teacher send me this link and they ricked rolled me ğŸ˜¢,0,[],@King_of_dark717,2024-02-10T05:40:47Z
i love this guy,0,[],@user-ow2wq3re5q,2024-02-10T05:29:46Z
This song is a classic,0,[],@Devins.Channel.number1,2024-02-10T05:13:58Z
Im From  JK TAMILAN video,0,[],@daviddhanraj.j9946,2024-02-10T05:08:38Z
I Tried to Buy postal 3 From the running with scissors site and got here ğŸ˜­ğŸ˜­ğŸ˜­ğŸ’€,0,[],@Anguirus_singular_point,2024-02-10T05:05:39Z
Bro my friend sent this to me as a folder,1,[],@boywithukefan22,2024-02-10T05:05:21Z
1.5 billion people got rickrolled nice!,2,[],@user-ze7jv1hk4k,2024-02-10T04:59:51Z
I got Rick rolld,0,[],@NyzellMoore-xq3cv,2024-02-10T04:52:59Z
"""Get Rick Rolled bitch""",1,[],@SussyBakaa.,2024-02-10T04:51:00Z
SOMEONE KICK TROLL ME,0,[],@Narwhal414,2024-02-10T04:47:28Z
I'm never going to give you up,0,[],@noahmcdaid,2024-02-10T04:41:14Z
Ricked Rolled by Arrowhead Game Studios!!,1,[],@Snowcat259,2024-02-10T04:30:25Z
The 462k people who disliked are just mad they got rickrolled,0,[],@randomanaroundhere,2024-02-10T04:25:46Z
Best Song Ever Written! ğŸ§,0,[],@HelloFinnz,2024-02-10T04:24:55Z
DONT CLICK VIEW COMMENT,0,[],@XtraEclipse,2024-02-10T04:10:10Z
@RickAstleyYT did you ever think you would make such a timeless masterpiece? â¤,1,[],@andrewn7977,2024-02-10T03:59:40Z
GET RICKROLLEDDD LOL,1,[],@cag.675,2024-02-10T03:49:05Z
Happy birthday rick,0,[],@user-nw1dt1yr2n,2024-02-10T03:46:04Z
it's a rickroll,0,[],@SATSHASAURIO_YT.,2024-02-10T03:38:29Z
Happy birthday Rick,1,['3 days ago that is'],@timothywilliams9642,2024-02-10T03:36:10Z
WierğŸ‰d,0,[],@Shanaya_Sahay,2024-02-10T03:32:32Z
I canâ€™t believe 1.5 billion people voluntarily clicked on this song. VERY impressive!,0,[],@ishouldfindagoodname2416,2024-02-10T03:19:30Z
But.. The  link said free bobux and money,2,['LOL'],@guewibu4374,2024-02-10T03:09:11Z
Rick roll,0,[],@Micalee23,2024-02-10T02:51:55Z
I CAME HERE BC OF R/PLACE,0,[],@seek88,2024-02-10T02:48:57Z
"R
I
C
K

R
O
L
L

I
S

N
E
V
E
R

G
O
N
N
A

G
I
V
E


Y
O
U

U
P",1,[],@CLOUDYblockmango854,2024-02-10T02:31:36Z
"View count
12 years in-1 Billion!
14 years in-1.5billion., how",0,[],@Tonsilsthedemoncat1,2024-02-10T02:31:24Z
0.00,2,[],@El_largepeakermanYT,2024-02-10T02:16:31Z
Oh no,1,[],@marthanajera4204,2024-02-10T01:55:51Z
just got rick rolled lol,0,[],@Yourlocalcorgi_lover,2024-02-10T01:33:12Z
I did this dance in front of my dad,0,[],@Benjamin.nie68666,2024-02-10T01:23:03Z
bruh I was listening to my YouTube mix and it rick rolled me!,0,[],@YourMomIsSmellyEW,2024-02-10T01:06:43Z
i accidentally rick rolled my self with his vidğŸ’€,0,[],@-Sxrver,2024-02-10T00:55:00Z
"I didn't get rick rolled, because I like the song!",0,[],@LeopardUniverse,2024-02-10T00:26:13Z
my teacher sent me this link!,0,[],@oddjack5496,2024-02-10T00:25:07Z
Dang it my friend sent me this link,0,[],@kanwalmuzamil684,2024-02-10T00:23:39Z
"Next stop, rickrolling aliens!",0,[],@ThePevien,2024-02-10T00:22:03Z
how did i fall for this,0,[],@lowlifebj4279,2024-02-10T00:19:10Z
My band is about to rick roll this song,0,[],@friedpickles342,2024-02-10T00:13:27Z
"Tava jogando um jogo de investigaÃ§Ã£o de desaparecimento e eu entrei toda seria no qr code, Vsf",0,[],@MadJessX,2024-02-10T00:08:52Z
bruh,0,[],@minakim8558,2024-02-10T00:04:25Z
My eyes!!,0,[],@user-zw7uz9ws1g,2024-02-09T23:51:39Z
Aaaaaaaaahhh!! Noooooooooo!!,0,[],@user-zw7uz9ws1g,2024-02-09T23:51:04Z
"Heâ€™s 21 in this video, thatâ€™s insane.",0,[],@AA-fn9xz,2024-02-09T23:43:07Z
Bruh the legend,0,['Lol'],@rygamez3758,2024-02-09T23:21:40Z
oh my god this is still going on! cool,0,[],@rainyrobloxian-xt9cl,2024-02-09T23:03:02Z
Parte 2ğŸ˜Š: https://youtu.be/dQw4w9WgXcQ?si=ezYA6JLLMLUAXJ__,0,[],@Ragnvaldor,2024-02-09T23:01:39Z
whisle vs rickroll? who will win,0,[],@susmicgaming,2024-02-09T22:46:27Z
it said free robuz :(,0,['Another child that fell for it.'],@ichilikestodostuff5730,2024-02-09T22:33:03Z
ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,0,[],@yediyedogru3191,2024-02-09T22:20:49Z
Antimatter dimensions give me this. Hehe,0,[],@samuka5860,2024-02-09T22:16:57Z
â¤,0,[],@marcolaragione3925,2024-02-09T22:15:19Z
ğŸ˜‚ğŸ˜‚ğŸ˜‚ someone said this was the link to Drakeâ€™s meat ğŸ˜‚,0,[],@jessicabarnett23,2024-02-09T22:07:03Z
Can someone drop the hw3 coding question link for cs 170?,0,[],@saratetsu,2024-02-09T21:57:35Z
"In 2087, we can say ""This song exists since 100 years, incredible !""",0,[],@PoluxSuperShark,2024-02-09T21:57:20Z
1.5 billion veiws!,0,[],@SamuelMarcello-uw4pk,2024-02-09T21:51:58Z
1.5 Bn,0,[],@STARCRAFT2user,2024-02-09T21:51:36Z
Ğ‘Ğ»ÑĞ»Ğ¾ĞºÑ…ÑƒĞµÑ‚Ğ° Ğ³ĞµĞ¸,0,[],@user-ql3ph6ny3p,2024-02-09T21:47:51Z
I just got rick rolled by my computer lol.,0,[],@jkacmar4337,2024-02-09T21:34:45Z
I got rickrolled ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,0,['same broğŸ˜‚'],@yvesnkulu-ilyshabo3147,2024-02-09T21:24:19Z
Lol Rick rickrolled yourself on the TV and mirror,0,[],@yvesnkulu-ilyshabo3147,2024-02-09T21:23:04Z
Racist Video,0,[],@GSSoulTV,2024-02-09T21:22:44Z
ĞºÑ‚Ğ¾ Ñ ÑĞµÑ€Ğ²ĞµÑ€Ğ° ĞºÑ€Ğ¸ÑÑ‚Ğ°Ğ»Ğ¸ĞºÑĞ°?,0,[],@np313,2024-02-09T21:16:17Z
THIS HAS 1.5B VIEWS,1,[],@Kalaphant,2024-02-09T21:11:55Z
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,0,['ĞŸÑ€Ğ¸Ğ²4Ñ‚?'],@matiasromanmadariagamatias1726,2024-02-09T19:59:51Z
rick eh 30,0,[],@Sharky_I420,2024-02-09T19:56:11Z
International anthem...If alien come and they ask what is the Anthem of earth..i will send this,0,[],@ninjaruffy,2024-02-09T19:50:17Z
ĞšÑ€Ğ¸ĞºÑ€Ğ¾Ğ»Ğ» )))Ñ…Ñ…Ñ…ĞºÑ…Ñ…ĞºÑ…Ğº,1,[],@heydarzadeayshe1127,2024-02-09T19:44:32Z
Ğ›ĞµĞ³ĞµĞ½Ğ´Ğ°,0,[],@user-mx5uh6gg4j,2024-02-09T19:39:14Z
Iâ¤YOU FOREVER,0,[],@eloyluruena2159,2024-02-09T19:33:06Z
Where is my fxking physics task,0,[],@b03-bg4hd,2024-02-09T19:30:44Z
i just wanted to get a game bro,1,[],@darianwallace3669,2024-02-09T19:26:27Z
Sh** got Rick-Rolled a 3rd time. I think that is why this has so many views. Most hated but most viewed video on the internet.,2,[],@hugoandresotero-jv4oh,2024-02-09T19:20:52Z
Americas nuke be like ğŸ˜‚,0,[],@user-cj2xe3tz8s,2024-02-09T19:16:05Z
"Be honest, you didn't stumble across this. 

Some prick linked you.",1,[],@MANJYOMETHUNDER111,2024-02-09T18:55:43Z
Bro i want to see cordiseps mushroom !!! ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡,1,[],@kapucinmaymunu0,2024-02-09T18:45:01Z
BRO DINT RICROLL ME,0,[],@Hamza_Bs_,2024-02-09T18:42:29Z
"Hey, this isn't Morshu reading the Bible...",0,[],@Neoniq41,2024-02-09T18:31:50Z
Day 964 of getting Rickrolled Everyday,1,[],@MegaNexas,2024-02-09T18:30:16Z
I Just got rickrolled,0,[],@jasonhoops2169,2024-02-09T18:24:14Z
Ojo Lera osito Fredi fasbee jajjajajajğŸ˜‚,1,[],@janeth6384,2024-02-09T18:19:51Z
Happy Lunar Year 2024 !!!,0,[],@phanthang7772,2024-02-09T18:07:06Z
Ğ°Ñ…Ğ°Ñ…Ñ…Ğ°ğŸ˜Š,0,[],@user-sp3ij7jz1z,2024-02-09T18:06:14Z
I was rickrolled by a gta 6 link,0,[],@j_lnk,2024-02-09T18:04:14Z
0:15,0,[],@ShirleyStevens-hv6ht,2024-02-09T17:57:24Z
Nitip sini orang indo,0,[],@miyabee9600,2024-02-09T17:50:18Z
Message to future generations: don't let this masterpiece die!,4,['Got it'],@ch8pmunk,2024-02-09T17:39:37Z
Who is watching this in 2024?,0,['me'],@Zew493,2024-02-09T17:37:49Z
Ğ¢Ğ•Ğ‘Ğ¯ Ğ—Ğ Ğ Ğ˜ĞšĞ ĞĞ›Ğ˜Ğ›Ğ˜,0,[],@ROBLOXMAXIMKAWUBBOX,2024-02-09T17:20:27Z
this ain't Drake's meat Leak :(,1,[],@damnbouh6984,2024-02-09T17:12:09Z
You rickrolled,0,[],@h1miya580,2024-02-09T16:57:29Z
anyone here from antimatter dimensions?,0,"['i""m']",@notdaycrucial5179,2024-02-09T16:43:01Z
Who's watching this in 2024?,1,['ì˜¤ëŠ˜ë„ ë‚šì‹œë¥¼ ìœ„í•´â€¦!'],@Gamer00467,2024-02-09T16:42:13Z
ok whos here from pointercrate launchpad labyrinth,0,['No way bro got rickrolled by pointercrate'],@doorboat,2024-02-09T16:34:58Z
Am i rickrolled,1,[],@user-ov4cp9lm1k,2024-02-09T16:23:04Z
RÄ°CCKKKKKKKKKK ROOOOOLOLLLLL,0,[],@meryjyj,2024-02-09T16:22:07Z
"ĞŸĞ¾Ğ¸Ğ³Ñ€Ğ°Ğ» Ğ² Ğ±Ğ»Ğ¾Ğº ÑÑ‚Ñ€Ğ°Ğ¹Ğº Ğ¸ Ğ½Ğ°ÑˆÑ‘Ğ» qr ĞºĞ¾Ğ´.
I played a block strike and found the qr code.",1,[],@ST1LAZZ,2024-02-09T16:13:17Z
ĞŸÑƒĞº,1,[],@Blackout_.,2024-02-09T16:10:52Z
"""The original rickroll has been taken down by copyright claim""
- a friend of mine",1,[],@andrewnotgonnatellya7019,2024-02-09T16:10:48Z
I am here because of NFC tag ğŸ’€,2,['I fr got rickrolled by chat gpt bro'],@benzin4o,2024-02-09T15:59:11Z
The best song of ever,4,"['yes', 'indeed']",@Rimoa_,2024-02-09T15:56:39Z
"If This Guy is Doing So Well , Why is He Hacking My Account",1,[],@Fubar77,2024-02-09T15:53:57Z
bruh i got this from some corn hub,2,[],@yusuf4407,2024-02-09T15:53:08Z
"Old, but gold",1,[],@zhar5,2024-02-09T15:51:05Z
Bro some random Discord bot just send me this ğŸ’€,1,[],@im_just_a_cat524,2024-02-09T15:35:58Z
"Oh my god, 1 billion views already",1,[],@user-PeWdIe2ks,2024-02-09T15:31:39Z
gon use in a tiktok lol,2,[],@thenumber1antifurry,2024-02-09T15:14:43Z
Put some respect on Rick Astley's name!,1,[],@sugafoot777,2024-02-09T15:08:42Z
"My Gf send me the link and say there's no Rick roll but when I open... 
thank you Rick roll",3,[],@Thesoul239,2024-02-09T14:50:07Z
Bruh I got Rick rolled by Freecodecamp ğŸ¤¥,1,[],@hubertveyannie1799,2024-02-09T14:49:07Z
Love It,1,[],@Sha-Kamal,2024-02-09T14:49:06Z
You got me,2,[],@Mescugamer33,2024-02-09T14:45:29Z
Who came from Drake meat link??ğŸ˜‚,2,['ğŸ¤¨'],@senka5196,2024-02-09T14:42:30Z
Wow,1,[],@barbaracampidelli6214,2024-02-09T14:36:59Z
ĞºÑ‚Ğ¾ Ñ Ğ°Ğ½ĞºĞµÑ‚Ñ‹ Ğ² Ğ´Ğ²?,1,[],@Coras1K,2024-02-09T14:36:33Z
I LOVE YOUâ¤,1,[],@user-nu9ly4hr6g,2024-02-09T14:16:50Z
Dis is the best song ever,1,[],@user-my2ch2wi1n,2024-02-09T14:08:34Z
dis looks cool dis is the best song ever,1,[],@user-my2ch2wi1n,2024-02-09T14:08:13Z
"I came from HANS GAME with QR. Hi AT0M, you are torture me ğŸ¥´",1,[],@CanGuzell,2024-02-09T14:07:00Z
Lol i accidentally pressed this video ğŸ˜‚,1,[],@nikaellaaa,2024-02-09T13:59:25Z
"VÃ£i, vÃ o link tháº¥y cÃ¡i Ã´ng thiÃªn Ä‘Ã ng nhÃ£yğŸ˜‚ÄÃºng nháº­n sai cÃ£i giÃºp mÃ¬nh
ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡",1,[],@user-gc8ru4dp5b,2024-02-09T13:53:54Z
Helldivers 2 sent me here :(,1,[],@Xertic94,2024-02-09T13:53:13Z
"Okay, someone got rickrolled and then rickroll more to get 2 BILLION VIEWS!",0,[],@user_jovandrisusanto,2024-02-09T13:37:06Z
I got this from a qr codeğŸ˜‚,0,[],@Aunknown10,2024-02-09T13:27:39Z
NEVER GONNA GIVE YOU UP,0,[],@SMiLe-AlWaYsYay-ri6fj,2024-02-09T13:23:39Z
Fuck,0,[],@patrykmpkroblox6884,2024-02-09T13:13:11Z
Ğ¢Ñ‹ ĞšÑƒĞºÑƒ Ğµ Ñ‚Ğ¾ Ğ¿ĞµÑĞ½Ñ Ñƒ ÑĞ°Ğ¼Ğ¾Ğ³Ğ¾ Ğ¾ Ñ€Ğ¾Ğ±ÑƒĞºÑĞ¾Ğ² Ğ° Ñƒ Ğ¼ĞµĞ½Ñ 122220ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚â¤â¤â¤â¤â¤â¤,0,[],@user-yv3yx7rq7j,2024-02-09T13:10:43Z
.,1,"['ğ™·ğš’', 'Hello\u200b@@tahiyajahan8583']",@KickingKarens,2024-02-09T13:10:10Z
i got rickrolled.-.,1,['LOLğŸ˜‚'],@user-jq9ye7su5y,2024-02-09T12:44:13Z
Ğ¡Ğ¿Ğ°ÑĞ¸Ğ±Ğ¾ 1xBet,3,[],@mozay7116,2024-02-09T12:44:08Z
BRUH,0,[],@user-jq9ye7su5y,2024-02-09T12:43:38Z
1.5 Billion views from getting rickrolled,0,[],@bwp2bruce,2024-02-09T12:39:07Z
amazing,0,[],@RyanG-ij8xq,2024-02-09T12:36:49Z
ĞĞĞĞĞ ĞœĞ•ĞĞ¯ Ğ—ĞĞ Ğ˜ĞšĞ ĞĞ›Ğ˜Ğ›Ğ˜,2,[],@ananasnic,2024-02-09T12:35:47Z
"Hold up, how is this supposed to tell me where old york is?",0,[],@zebean1839,2024-02-09T12:31:20Z
15å„„å›å†ç”Ÿã™ã‚‹ã¨ã¯ã‚¹ã‚²ãƒ¼ï¼,0,[],@syohey2902,2024-02-09T12:20:57Z
I get a similar link in the discord every day,0,[],@Cat_Maxwell,2024-02-09T12:20:25Z
I scanning a qr code and got teleport to hereğŸ˜­,0,[],@xemphamvan7055,2024-02-09T12:19:16Z
0:02 yo amam berry cherry,0,[],@Melonplayground2dofficial,2024-02-09T12:11:35Z
0:01 yo mama,0,[],@Melonplayground2dofficial,2024-02-09T12:11:01Z
We approve of this song.,1,[],@fbi-50247,2024-02-09T12:06:52Z
he rick roll you,0,[],@JuliaRobison-rg1vj,2024-02-09T11:26:21Z
How to kill Rick Ashly: *Rickroll him*,0,[],@sasha-leekotze9960,2024-02-09T11:24:48Z
Ricroll,0,[],@user-rb5po5eg7x,2024-02-09T11:23:02Z
"my bff send me this and she said ""click here to see something amazing""",0,[],@minzawthein1985,2024-02-09T11:17:43Z
My friend sent me this just now.,0,[],@lpsnaurupetshops,2024-02-09T11:13:55Z
how can I even be mad when I get to listen to this masterpiece for 3 minutes?,0,[],@Dazeja5,2024-02-09T11:10:40Z
Ad saved me,0,[],@stevenisready978,2024-02-09T11:10:35Z
Shout out to my teacher making this a qr code and telling us it was our quiz -_-,1,[],@honkityhonk3539,2024-02-09T10:57:01Z
My whole life :never gonna give you up,1,[],@vijaysaroya4407,2024-02-09T10:52:07Z
rick roll,1,[],@nerdgirlfromohio,2024-02-09T10:50:18Z
https://youtu.be/4HkO5P7gZuI?si=Hr1Irc_aee5_rvoK,1,['Ñ…Ğ°Ñ…Ğ°'],@user-cf8mp9en8o,2024-02-09T10:47:18Z
Waos,0,[],@YTSTISHGAMER12,2024-02-09T10:46:01Z
"Stop Asking Whoâ€™s Still Listening!.-

We Never Stop Listening To This MASTERPIECE!!.",0,[],@ailo8625,2024-02-09T10:41:12Z
ĞĞ½Ğ¸Ğ¼Ğµ Ñ‚Ğ¾Ğ¿â™¡â™¡â™¡,0,[],@green-i,2024-02-09T10:25:45Z
"I was listening to Sabrina Carpeten and this song was next, and when it started  I got rickrolled ğŸ˜¢ğŸ˜¢ğŸ˜¢",0,[],@Filofgamer,2024-02-09T10:21:25Z
Ğ­Ñ‚Ğ¾ Ğ½Ğµ Ñ€Ğ°Ğ±Ğ¾Ñ‚Ğ°ĞµÑ‚ !!!!!!,0,[],@user-rq1rj3we3u,2024-02-09T10:16:15Z
"I was playing brawl stars offline and i got this by pressing ""source code""......
Good trick S.B.",0,[],@svieta8043,2024-02-09T09:42:55Z
Rickroll,0,[],@user-pw1zd3ih9o,2024-02-09T09:40:18Z
ãƒ–ãƒ©ãƒœãƒ¼ğŸ‘ğŸ¤©ã‚¢ãƒ¡ã‚¤ã‚¸ãƒ³ã‚°ï¼,0,[],@user-ob5iv7kt1z,2024-02-09T09:29:22Z
"My professor sent us this link as ""The final exam paper"" Just 1 hour before exam",0,[],@raika7236,2024-02-09T08:48:42Z
Day 963 of getting Rickrolled Everyday,1,[],@MegaNexas,2024-02-09T08:38:06Z
ĞĞ• Ğ’Ğ•Ğ Ğ¢Ğ• Ğ„Ğ¢Ğ Ğ Ğ˜ĞšĞ ĞĞ›,0,[],@Jo-xi5cn,2024-02-09T08:21:16Z
THIS IS NOT DRAKES N*DES!! Wth,0,[],@DarthCorgious,2024-02-09T08:10:43Z
